Description,Vendor,Product,Severity,Attack Complexity,Attack Vector,Availability Impact,Confidentiality Impact,Integrity Impact,Privileges Required,Scope,User Interaction
NVIDIA nvJPEG2000 library contains a vulnerability where an attacker can cause a heap-based buffer overflow issue by means of a specially crafted JPEG2000 file. A successful exploit of this vulnerability might lead to code execution and data tampering.,NVIDIA,nvJPEG2000,MEDIUM,HIGH,NETWORK,HIGH,NONE,HIGH,NONE,UNCHANGED,REQUIRED
"NVIDIA vGPU software contains a vulnerability in the Virtual GPU Manager, where a malicious guest could cause memory corruption. A successful exploit of this vulnerability might lead to code execution, denial of service, information disclosure, or data tampering.",NVIDIA,NVIDIA vGPU software,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
NVIDIA GPU display driver for Windows and Linux contains a vulnerability where referencing memory after it has been freed can lead to denial of service or data tampering.,NVIDIA,"NVIDIA GPU Display Driver, vGPU software",MEDIUM,LOW,LOCAL,HIGH,NONE,NONE,LOW,UNCHANGED,NONE
"NVIDIA Jetson Linux and IGX OS image contains a vulnerability in the UEFI firmware RCM boot mode, where an unprivileged attacker with physical access to the device could load untrusted code. A successful exploit might lead to code execution, escalation of privileges, data tampering, denial of service, and information disclosure. The scope of the impacts can extend to other components.",NVIDIA,IGX Orin,HIGH,LOW,PHYSICAL,HIGH,HIGH,HIGH,NONE,CHANGED,NONE
NVIDIA GPU Display Driver for Linux contains a vulnerability which could allow an attacker unauthorized access to files. A successful exploit of this vulnerability might lead to limited information disclosure.,NVIDIA,"NVIDIA GPU Display Driver, vGPU software",LOW,LOW,LOCAL,NONE,LOW,NONE,LOW,UNCHANGED,NONE
"NVIDIA GPU display driver for Windows and Linux contains a vulnerability where data is written past the end or before the beginning of a buffer. A successful exploit of this vulnerability might lead to information disclosure, denial of service, or data tampering.",NVIDIA,"NVIDIA GPU Display Driver, vGPU software",HIGH,LOW,LOCAL,HIGH,NONE,HIGH,LOW,UNCHANGED,NONE
Dell PowerEdge Server BIOS and Dell Precision Rack BIOS contain an improper parameter initialization vulnerability. A local low privileged attacker could potentially exploit this vulnerability to read the contents of non-SMM stack memory.,Dell,PowerEdge Platform,LOW,LOW,LOCAL,NONE,LOW,NONE,LOW,CHANGED,NONE
"Dell Digital Delivery, versions prior to 5.2.0.0, contain a Use After Free Vulnerability. A local low privileged attacker could potentially exploit this vulnerability, leading to application crash or execution of arbitrary code.",Dell,Dell Digital Delivery (D3),HIGH,HIGH,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"Dell Digital Delivery, versions prior to 5.2.0.0, contain a Buffer Overflow Vulnerability. A local low privileged attacker could potentially exploit this vulnerability, leading to arbitrary code execution and/or privilege escalation.",Dell,Dell Digital Delivery (D3),HIGH,HIGH,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"Dell Storage Resource Manager, 4.9.0.0 and below, contain(s) a Session Fixation Vulnerability in SRM Windows Host Agent. An adjacent network unauthenticated attacker could potentially exploit this vulnerability, leading to the hijack of a targeted user's application session.",Dell,Dell Storage Resource Manager,MEDIUM,HIGH,NETWORK,HIGH,NONE,NONE,NONE,UNCHANGED,NONE
"Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with admin privileges may potentially exploit this vulnerability to modify a UEFI variable, leading to denial of service and escalation of privileges",Dell,CPG BIOS,MEDIUM,LOW,LOCAL,LOW,NONE,HIGH,HIGH,UNCHANGED,NONE
"Dell Alienware Command Center, versions 5.5.52.0 and prior, contain improper access control vulnerability, leading to Denial of Service on local system.",Dell,Alienware Command Center (AWCC),MEDIUM,HIGH,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,REQUIRED
Dell Client Platform contains an incorrect authorization vulnerability. An attacker with physical access to the system could potentially exploit this vulnerability by bypassing BIOS authorization to modify settings in the BIOS.,Dell,CPG BIOS,MEDIUM,LOW,PHYSICAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
Dell PowerEdge Server BIOS and Dell Precision Rack BIOS contain an Improper SMM communication buffer verification vulnerability. A local low privileged attacker could potentially exploit this vulnerability leading to arbitrary writes to SMRAM.,Dell,PowerEdge Platform,HIGH,HIGH,LOCAL,HIGH,NONE,HIGH,HIGH,CHANGED,NONE
Dell PowerEdge Server BIOS and Dell Precision Rack BIOS contain an Improper SMM communication buffer verification vulnerability. A local low privileged attacker could potentially exploit this vulnerability leading to out-of-bound read/writes to SMRAM.,Dell,PowerEdge BIOS Intel 16G,MEDIUM,HIGH,LOCAL,LOW,LOW,LOW,LOW,CHANGED,NONE
Dell PowerEdge Server BIOS and Dell Precision Rack BIOS contain a TOCTOU race condition vulnerability. A local low privileged attacker could potentially exploit this vulnerability to gain access to otherwise unauthorized resources.,Dell,PowerEdge BIOS Intel 16G,MEDIUM,HIGH,LOCAL,LOW,LOW,LOW,LOW,CHANGED,NONE
"
Dell Unity, versions prior to 5.4, contain an OS Command Injection Vulnerability in its svc_topstats utility. An authenticated attacker could potentially exploit this vulnerability, leading to the execution of arbitrary commands with elevated privileges.

",Dell,Unity,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"
Dell Unity, versions prior to 5.4, contains an OS Command Injection Vulnerability in its svc_acldb_dump utility. An authenticated attacker could potentially exploit this vulnerability, leading to execution of arbitrary operating system commands with root privileges.

",Dell,Unity,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"
Dell Unity, versions prior to 5.4, contains an OS Command Injection Vulnerability in its svc_tcpdump utility. An authenticated attacker could potentially exploit this vulnerability, leading to the execution of arbitrary OS commands with elevated privileges.

",Dell,Unity,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"
Dell Unity, versions prior to 5.4, contains an OS Command Injection Vulnerability in the svc_topstats utility. An authenticated attacker could potentially exploit this vulnerability, leading to the ability to overwrite arbitrary files on the file system with root privileges.

",Dell,Unity,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"
Dell Unity, versions prior to 5.4, contains a Command Injection Vulnerability in svc_oscheck utility. An authenticated attacker could potentially exploit this vulnerability, leading to the ability to inject arbitrary operating system commands. This vulnerability allows an authenticated attacker to execute commands with root privileges.

",Dell,Unity,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"Dell Unity, version(s) 5.3 and prior, contain(s) an Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability. A low privileged attacker with remote access could potentially exploit this vulnerability, leading to Information exposure.",Dell,Unity,MEDIUM,LOW,NETWORK,NONE,HIGH,NONE,LOW,UNCHANGED,REQUIRED
"
Dell Unity, versions prior to 5.4, contains an OS Command Injection Vulnerability in its svc_cava utility. An authenticated attacker could potentially exploit this vulnerability, escaping the restricted shell and execute arbitrary operating system commands with root privileges.

",Dell,Unity,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
Dell PowerEdge Server BIOS contains an TOCTOU race condition vulnerability. A local low privileged attacker could potentially exploit this vulnerability to gain access to otherwise unauthorized resources.,Dell,PowerEdge Platform,MEDIUM,HIGH,LOCAL,LOW,LOW,LOW,LOW,CHANGED,NONE
"Dell PowerEdge Server BIOS and Dell Precision Rack BIOS contain an improper privilege management security vulnerability. An unauthenticated local attacker could potentially exploit this vulnerability, leading to privilege escalation.",Dell,PowerEdge Platform,HIGH,LOW,LOCAL,LOW,NONE,HIGH,NONE,CHANGED,NONE
Dell PowerEdge Server BIOS and Dell Precision Rack BIOS contain an improper parameter initialization vulnerability. A local low privileged attacker could potentially exploit this vulnerability to read the contents of non-SMM stack memory.,Dell,PowerEdge Platform	,LOW,LOW,LOCAL,NONE,LOW,NONE,LOW,CHANGED,NONE
"SMM Callout vulnerability within the AmdCpmDisplayFeatureSMM driver could allow locally authenticated attackers to overwrite SMRAM, potentially resulting in arbitrary code execution.",AMD,AMD Ryzen™ 3000 Series Desktop Processors,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,HIGH,CHANGED,NONE
"A flaw in the installer for Thales SafeNet Sentinel HASP LDK prior to 9.16 on Windows allows an attacker to escalate their privilege level via local access.

",Thales,Sentinel HASP LDK,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
"An authorization bypass vulnerability was discovered in GitLab affecting versions 11.3 prior to 16.7.7, 16.7.6 prior to 16.8.4, and 16.8.3 prior to 16.9.2. An attacker could bypass CODEOWNERS by utilizing a crafted payload in an old feature branch to perform malicious actions.",GitLab,GitLab,HIGH,HIGH,NETWORK,NONE,HIGH,HIGH,LOW,CHANGED,REQUIRED
"An unsafe reflection vulnerability was identified in GitHub Enterprise Server that could lead to reflection injection. This vulnerability could lead to the execution of user-controlled methods and remote code execution. To exploit this bug, an actor would need to be logged into an account on the GHES instance with the organization owner role. This vulnerability affected all versions of GitHub Enterprise Server prior to 3.12 and was fixed in versions 3.8.13, 3.9.8, 3.10.5, and 3.11.3. This vulnerability was reported via the GitHub Bug Bounty program.

",GitHub,Enterprise Server,HIGH,HIGH,NETWORK,LOW,HIGH,LOW,HIGH,CHANGED,NONE
Authentication bypass in Fortra's GoAnywhere MFT prior to 7.4.1 allows an unauthorized user to create an admin user via the administration portal.,Fortra,GoAnywhere MFT,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"
A symbolic link manipulation vulnerability in Trellix Anti-Malware Engine prior to the January 2024 release allows an authenticated local user to potentially gain an escalation of privileges. This was achieved by adding an entry to the registry under the Trellix ENS registry folder with a symbolic link to files that the user wouldn't normally have permission to. After a scan, the Engine would follow the links and remove the files

",Trellix,Anti-Malware Engine,HIGH,LOW,LOCAL,HIGH,NONE,HIGH,LOW,UNCHANGED,NONE
HTTP3 dissector crash in Wireshark 4.2.0 allows denial of service via packet injection or crafted capture file,Wireshark Foundation,Wireshark,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
"GVCP dissector crash in Wireshark 4.2.0, 4.0.0 to 4.0.11, and 3.6.0 to 3.6.19 allows denial of service via packet injection or crafted capture file",Wireshark Foundation,Wireshark,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
"IEEE 1609.2 dissector crash in Wireshark 4.2.0, 4.0.0 to 4.0.11, and 3.6.0 to 3.6.19 allows denial of service via packet injection or crafted capture file",Wireshark Foundation,Wireshark,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
Zigbee TLV dissector crash in Wireshark 4.2.0 allows denial of service via packet injection or crafted capture file,Wireshark Foundation,Wireshark,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
DOCSIS dissector crash in Wireshark 4.2.0 allows denial of service via packet injection or crafted capture file,Wireshark Foundation,Wireshark,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
"The Cloudflare Wordpress plugin was found to be vulnerable to improper authentication. The vulnerability enables attackers with a lower privileged account to access data from the Cloudflare API.
",Cloudflare,Cloudflare-WordPress,HIGH,LOW,NETWORK,NONE,HIGH,HIGH,LOW,UNCHANGED,NONE
"
A buffer overflow vulnerability in TA for Linux and TA for MacOS prior to 5.8.1 allows a local user to gain elevated permissions, or cause a Denial of Service (DoS), through exploiting a memory corruption issue in the TA service, which runs as root. This may also result in the disabling of event reporting to ePO, caused by failure to validate input from the file correctly. 

",Trellix,Trellix Agent (TA),HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,CHANGED,REQUIRED
"A Denial of Service (Dos) vulnerability in Nozomi Networks Guardian, caused by improper input validation in certain fields used in the Radius parsing functionality of our IDS, allows an unauthenticated attacker sending specially crafted malformed network packets to cause the IDS module to stop updating nodes, links, and assets.



Network traffic may not be analyzed until the IDS module is restarted.",Nozomi Networks,Guardian,HIGH,LOW,NETWORK,HIGH,NONE,NONE,NONE,UNCHANGED,NONE
"In Telerik JustDecompile versions prior to 2024 R1, a privilege elevation vulnerability has been identified in the applications installer component.  In an environment where an existing Telerik JustDecompile install is present, a lower privileged user has the ability to manipulate the installation package to elevate their privileges on the underlying operating system.",Progress Software,Telerik JustDecompile,HIGH,HIGH,LOCAL,HIGH,HIGH,HIGH,LOW,CHANGED,NONE
B&R Automation Studio Upgrade Service and B&R Technology Guarding use insufficient cryptography for communication to the upgrade and the licensing servers. A network-based attacker could exploit the vulnerability to execute arbitrary code on the products or sniff sensitive data.,B&R Industrial Automation,Automation Studio,HIGH,HIGH,NETWORK,HIGH,HIGH,HIGH,NONE,CHANGED,REQUIRED
Synopsys Seeker versions prior to 2023.12.0 are vulnerable to a stored cross-site scripting vulnerability through a specially crafted payload.,Synopsys,Seeker,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,HIGH,CHANGED,REQUIRED
"A resource misdirection vulnerability in GitLab CE/EE versions 12.0 prior to 17.0.5, 17.1 prior to 17.1.3, and 17.2 prior to 17.2.1 allows an attacker to craft a repository import in such a way as to misdirect commits.",GitLab,GitLab,LOW,LOW,NETWORK,NONE,NONE,LOW,HIGH,UNCHANGED,NONE
"A memory leak in the Silicon Labs' Bluetooth stack for EFR32 products may cause memory to be exhausted when sending notifications to multiple clients, this results in all Bluetooth operations, such as advertising and scanning, to stop.",silabs.com,GSDK,MEDIUM,LOW,ADJACENT_NETWORK,HIGH,NONE,NONE,NONE,UNCHANGED,NONE
Under certain circumstances IQ Panel4 and IQ4 Hub panel software prior to version 4.4.2 could allow unauthorized access to settings.,"Qolsys, Inc.",IQ Panel 4,HIGH,LOW,PHYSICAL,HIGH,NONE,HIGH,NONE,CHANGED,NONE
"Buffer overflow in CPCA PCFAX number process of Office Multifunction Printers and Laser Printers(*) which may allow an attacker on the network segment to trigger the affected product being unresponsive or to execute arbitrary code.*:Satera MF750C Series firmware v03.07 and earlier sold in Japan. Color imageCLASS MF750C Series/Color imageCLASS X MF1333C firmware v03.07 and earlier sold in US. i-SENSYS MF754Cdw/C1333iF firmware v03.07 and earlier sold in Europe.

",Canon Inc.,Satera MF750C Series,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
ManageEngine ADSelfService Plus versions 6401 and below are vulnerable to the remote code execution due to the improper handling in the load balancer component. Authentication is required in order to exploit this vulnerability.,ManageEngine,ADSelfService Plus,HIGH,LOW,NETWORK,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
ManageEngine ADAudit Plus versions 7270 and below are vulnerable to the Authenticated SQL injection in home Graph-Data.,ManageEngine,ADAudit Plus,HIGH,LOW,NETWORK,LOW,HIGH,HIGH,LOW,UNCHANGED,NONE
"
RoboDK v5.5.4

 is vulnerable to heap-based buffer overflow while processing a specific project file. The resulting memory corruption may crash the application.

",RoboDK,RoboDK,LOW,LOW,LOCAL,LOW,NONE,NONE,NONE,UNCHANGED,REQUIRED
"Fortra's Robot Schedule Enterprise Agent for Windows prior to version 3.04 is susceptible to privilege escalation. A low-privileged user can overwrite the service executable. When the service is restarted, the replaced binary runs with local system privileges, allowing a low-privileged user to gain elevated privileges.

",Fortra,Robot Schedule Enterprise Agent,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,REQUIRED
ManageEngine ADAudit Plus versions 7270 and below are vulnerable to the Authenticated SQL injection in File-Summary DrillDown. This issue has been fixed and released in version 7271.,ManageEngine,ADAudit Plus,HIGH,LOW,NETWORK,LOW,HIGH,HIGH,LOW,UNCHANGED,NONE
"
in OpenHarmony v4.0.0 and prior versions allow a local attacker cause DOS through improper input.",OpenHarmony,OpenHarmony,MEDIUM,HIGH,ADJACENT_NETWORK,LOW,NONE,LOW,NONE,CHANGED,NONE
"
A content-security-policy vulnerability in ENS Control browser extension prior to 10.7.0 Update 15 allows a remote attacker to alter the response header parameter setting to switch the content security policy into report-only mode, allowing an attacker to bypass the content-security-policy configuration. 

",Trellix,Trellix Endpoint Security (ENS) Web Control,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,NONE,CHANGED,REQUIRED
A malicious insider can bypass the existing policy of Skyhigh Client Proxy without a valid release code.,Skyhigh,Skyhigh Client Proxy,MEDIUM,LOW,LOCAL,NONE,NONE,HIGH,LOW,UNCHANGED,NONE
A malicious insider can uninstall Skyhigh Client Proxy without a valid uninstall password.,Skyhigh,Skyhigh Client Proxy,MEDIUM,LOW,LOCAL,NONE,NONE,HIGH,LOW,UNCHANGED,NONE
"A malicious insider exploiting this vulnerability can circumvent existing security controls put in place by the organization. On the contrary, if the victim is legitimately using the temporary bypass to reach out to the Internet for retrieving application and system updates, a remote device could target it and undo the bypass, thereby denying the victim access to the update service, causing it to fail. ",Skyhigh,Skyhigh Client Proxy,MEDIUM,LOW,LOCAL,NONE,NONE,HIGH,LOW,UNCHANGED,NONE
"XSS vulnerability in FireEye Central Management affecting version 9.1.1.956704, which could allow an attacker to modify special HTML elements in the application and cause a reflected XSS, leading to a session hijacking.",FireEye ,FireEye Central Management,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,NONE,UNCHANGED,REQUIRED
Remote file inclusion vulnerability in FireEye Central Management affecting version 9.1.1.956704. This vulnerability allows an attacker to upload a malicious PDF file to the system during the report creation process.,FireEye ,FireEye Central Management,MEDIUM,LOW,LOCAL,LOW,HIGH,LOW,LOW,UNCHANGED,NONE
"Improper cleanup vulnerability in exceptions thrown in FireEye Endpoint Security, affecting version 5.2.0.958244. This vulnerability could allow an attacker to send multiple request packets to the containment_notify/preview parameter, which could lead to a service outage.",FireEye ,FireEye Endpoint Security,MEDIUM,LOW,LOCAL,HIGH,NONE,LOW,NONE,UNCHANGED,NONE
"Cross-Site Scripting in FireEye EX, affecting version 9.0.3.936727. Exploitation of this vulnerability allows an attacker to send a specially crafted JavaScript payload via the 'type' and 's_f_name' parameters to an authenticated user to retrieve their session details.",FireEye ,FireEye EX,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,NONE,UNCHANGED,REQUIRED
Cross-Site Scripting in FireEye HXTool affecting version 4.6. This vulnerability allows an attacker to store a specially crafted JavaScript payload in the 'Profile Name' and 'Hostname/IP' parameters that will be triggered when items are loaded.,FireEye ,FireEye HXTool,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,NONE,UNCHANGED,REQUIRED
"Open Redirect vulnerability in FireEye HXTool affecting version 4.6, the exploitation of which could allow an attacker to redirect a legitimate user to a malicious page by changing the 'redirect_uri' parameter.",FireEye ,FireEye HXTool,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,NONE,UNCHANGED,REQUIRED
Cross-Site Scripting in FireEye Malware Analysis (AX) affecting version 9.0.3.936530. This vulnerability allows an attacker to send a specially crafted JavaScript payload in the application URL to retrieve the session details of a legitimate user.,FireEye ,FireEye Malware Analysis (AX),MEDIUM,LOW,NETWORK,NONE,LOW,LOW,NONE,UNCHANGED,REQUIRED
"The FTP server used on the B&R
Automation Runtime supports unsecure encryption mechanisms, such as SSLv3,
TLSv1.0 and TLS1.1. An network-based attacker can exploit the flaws to conduct
man-in-the-middle attacks or to decrypt communications between the affected product
clients.",B&R Industrial Automation,Automation Runtime,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"In Helix Sync versions prior to 2024.1, a local command injection was identified.  Reported by Bryan Riggins.  
",Helix,Sync,LOW,HIGH,LOCAL,NONE,LOW,LOW,LOW,UNCHANGED,NONE
"ABB has internally identified a vulnerability in the ABB VPNI feature of the S+ Control API component which may 
be used by several Symphony Plus products (e.g., S+ Operations, S+ Engineering and S+ Analyst)


This issue affects Symphony Plus S+ Operations: from 3..0;0 through 3.3 SP1 RU4, from 2.1;0 through 2.1 SP2 RU3, from 2.0;0 through 2.0 SP6 TC6; Symphony Plus S+ Engineering: from 2.1 through 2.3 RU3; Symphony Plus S+ Analyst: from 7.0.0.0 through 7.2.0.2.",ABB,Symphony Plus S+ Operations,HIGH,LOW,NETWORK,HIGH,NONE,NONE,NONE,UNCHANGED,NONE
A buffer overflow vulnerability has been found in XAMPP affecting version 8.2.4 and earlier. An attacker could execute arbitrary code through a long file debug argument that controls the Structured Exception Handler (SEH).,Apachefriends,XAMPP,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,REQUIRED
Local privilege escalation vulnerability potentially allowed an attacker to misuse ESET’s file operations to delete files without having proper permission.,"ESET, spol. s r.o.",ESET NOD32 Antivirus,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
The EDS-4000/G4000 Series prior to version 3.2 includes IP forwarding capabilities that users cannot deactivate. An attacker may be able to send requests to the product and have it forwarded to the target. An attacker can bypass access controls or hide the source of malicious requests.,Moxa,EDS-4008 Series,MEDIUM,LOW,ADJACENT_NETWORK,LOW,LOW,LOW,LOW,CHANGED,NONE
"A Cross-Site Request Forgery (CSRF) vulnerability exists in the management console of WSO2 Enterprise Integrator 6.6.0 due to the absence of CSRF token validation. This flaw allows attackers to craft malicious requests that can trigger state-changing operations on behalf of an authenticated user, potentially compromising account settings and data integrity. The vulnerability only affects a limited set of state-changing operations, and successful exploitation requires social engineering to trick a user with access to the management console into performing the malicious action.",WSO2,WSO2 Enterprise Integrator,MEDIUM,LOW,NETWORK,LOW,NONE,LOW,NONE,UNCHANGED,REQUIRED
