Description,Vendor,Product,Severity,Attack Complexity,Attack Vector,Availability Impact,Confidentiality Impact,Integrity Impact,Privileges Required,Scope,User Interaction
"Rapid7 Minerva Armor versions below 4.5.5 suffer from a privilege escalation vulnerability whereby an authenticated attacker can elevate privileges and execute arbitrary code with SYSTEM privilege.  The vulnerability is caused by the product's implementation of OpenSSL's`OPENSSLDIR` parameter where it is set to a path accessible to low-privileged users.  The vulnerability has been remediated and fixed in version 4.5.5. 
",Rapid7,Minerva,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"
In Progress MOVEit Transfer versions released before 2022.0.10 (14.0.10), 2022.1.11 (14.1.11), 2023.0.8 (15.0.8), 2023.1.3 (15.1.3), an input validation issue was discovered.  An authenticated user can manipulate a parameter in an HTTPS transaction.  The modified transaction could lead to computational errors within MOVEit Transfer and potentially result in a denial of service.

",Progress Software Corporation,MOVEit Transfer,HIGH,LOW,NETWORK,HIGH,NONE,LOW,LOW,UNCHANGED,NONE
"SCM Software is a client and server application. An Authenticated System manager client can execute LINQ query in the SCM server, for customized filtering. An Authenticated malicious client can send a specially crafted code to skip the validation and execute arbitrary code (RCE) on the SCM Server remotely. Malicious clients can execute any command by using this RCE vulnerability.",Hitachi Energy,MACH SCM,HIGH,HIGH,NETWORK,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"ASUS routers supporting custom OpenVPN profiles are vulnerable to a code execution vulnerability. An authenticated and remote attacker can execute arbitrary operating system commands by uploading a crafted OVPN profile. Known affected routers include ASUS ExpertWiFi, ASUS RT-AX55, ASUS RT-AX58U, ASUS RT-AC67U, ASUS RT-AC68R, ASUS RT-AC68U, ASUS RT-AX86, ASUS RT-AC86U, ASUS RT-AX88U, and ASUS RT-AX3000.",ASUS,ExpertWiFi,HIGH,LOW,NETWORK,HIGH,HIGH,HIGH,HIGH,UNCHANGED,NONE
"An issue has been discovered in GitLab CE/EE affecting all versions from 16.0 prior to 16.6.6, 16.7 prior to 16.7.4, and 16.8 prior to 16.8.1 which allows an authenticated user to write files to arbitrary locations on the GitLab server while creating a workspace.",GitLab,GitLab,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,LOW,CHANGED,NONE
"Recipes version 1.5.10 allows arbitrary HTTP requests to be made

through the server. This is possible because the application is

vulnerable to SSRF.




",Recipes,Recipes,MEDIUM,LOW,NETWORK,NONE,LOW,NONE,NONE,UNCHANGED,NONE
"An authorization bypass vulnerability was discovered in GitLab affecting versions 15.1 prior to 16.7.6, 16.8 prior to 16.8.3, and 16.9 prior to 16.9.1. A developer could bypass CODEOWNERS approvals by creating a merge conflict.",GitLab,GitLab,HIGH,HIGH,NETWORK,NONE,HIGH,HIGH,LOW,CHANGED,REQUIRED
"A denial service vulnerability has been found on  Hex Workshop affecting version 6.7, an attacker could send a command line file arguments and control the Structured Exception Handler (SEH) records resulting in a service shutdown.",Hex Workshop,Hex Workshop,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,REQUIRED
IObit Malware Fighter v11.0.0.1274 is vulnerable to a Denial of Service vulnerability by triggering the 0x8001E00C IOCTL code of the ImfHpRegFilter.sys driver.,IObit,IObit Malware Fighter,MEDIUM,LOW,LOCAL,HIGH,NONE,NONE,LOW,UNCHANGED,NONE
"A maliciously crafted STP, CATPART or MODEL file, when parsed in ASMKERN228A.dll and ASMdatax229A.dll through Autodesk AutoCAD, may force an Out-of-Bounds Write vulnerability. A malicious actor may leverage this vulnerability to cause a crash, cause data corruption, or execute arbitrary code in the context of the current process.",Autodesk,AutoCAD,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
"An issue was found in the CPython `zipfile` module affecting versions 3.12.1, 3.11.7, 3.10.13, 3.9.18, and 3.8.18 and prior.

The zipfile module is vulnerable to “quoted-overlap” zip-bombs which exploit the zip format to create a zip-bomb with a high compression ratio. The fixed versions of CPython makes the zipfile module reject zip archives which overlap entries in the archive.

",Python Software Foundation,CPython,MEDIUM,LOW,LOCAL,HIGH,NONE,NONE,NONE,UNCHANGED,NONE
"ELAN Match-on-Chip FPR solution has design fault about potential risk of valid SID leakage and enumeration with spoof sensor.
This fault leads to that Windows Hello recognition would be bypass with cloning SID to cause broken account identity.
Version which is lower than 3.0.12011.08009(Legacy)/3.3.12011.08103(ESS) would suffer this risk on DELL Inspiron platform.",ELAN,DELL Inspiron,MEDIUM,LOW,PHYSICAL,LOW,HIGH,HIGH,LOW,UNCHANGED,REQUIRED
"An authorization vulnerability exists in GitLab versions 14.0 prior to 16.6.6, 16.7 prior to 16.7.4, and 16.8 prior to 16.8.1. An unauthorized attacker is able to assign arbitrary users to MRs that they created within the project",GitLab,GitLab,MEDIUM,LOW,NETWORK,NONE,NONE,LOW,LOW,UNCHANGED,NONE
"An attacker with access to a Management Console user account with the editor role could escalate privileges through a command injection vulnerability in the Management Console. This vulnerability affected all versions of GitHub Enterprise Server and was fixed in versions 3.11.3, 3.10.5, 3.9.8, and 3.8.13 This vulnerability was reported via the GitHub Bug Bounty program.",GitHub,Enterprise Server,MEDIUM,LOW,NETWORK,NONE,HIGH,HIGH,HIGH,UNCHANGED,NONE
Intumit inc. SmartRobot's web framwork has a remote code execution vulnerability. An unauthorized remote attacker can exploit this vulnerability to execute arbitrary commands on the remote server.,Intumit inc.,SmartRobot,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"A Cross-site scripting (XSS) vulnerability has been found on WIC1200, affecting version 1.1. An authenticated user could store a malicious javascript payload in the device model parameter via '/setup/diags_ir_learn.asp', allowing the attacker to retrieve the session details of another user.",Full Compass Systems,WIC1200,MEDIUM,LOW,NETWORK,LOW,LOW,LOW,LOW,UNCHANGED,REQUIRED
"A Cross-Site Request Forgery (CSRF) vulnerability has been found on WIC1200, affecting version 1.1. An authenticated user could lead another user into executing unwanted actions inside the application they are logged in. This vulnerability is possible due to the lack of propper CSRF token implementation.",Full Compass Systems,WIC1200,MEDIUM,LOW,NETWORK,LOW,NONE,LOW,LOW,UNCHANGED,REQUIRED
A Weak Cryptography for Passwords vulnerability has been detected on WIC200 affecting version 1.1. This vulnerability allows a remote user to intercept the traffic and retrieve the credentials from another user and decode it in base64 allowing the attacker to see the credentials in plain text.,Full Compass Systems,WIC1200,HIGH,LOW,NETWORK,NONE,HIGH,LOW,LOW,UNCHANGED,NONE
Denial of service condition in M-Files Server in versions before 24.2 (excluding 23.2 SR7 and 23.8 SR5) allows anonymous user to cause denial of service against other anonymous users.,M-Files Corporation,M-Files Server,MEDIUM,LOW,NETWORK,LOW,NONE,NONE,LOW,UNCHANGED,NONE
"
CWE-287: Improper Authentication vulnerability exists that could cause unauthorized tampering
of device configuration over NFC communication.

",Schneider Electric,Harmony Control Relay RMNF22TB30,HIGH,LOW,ADJACENT_NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"Omission of user-controlled key authorization in the IDMSistemas platform, affecting the QSige product. This vulnerability allows an attacker to extract sensitive information from the API by making a request to the parameter '/qsige.locator/quotePrevious/centers/X', where X supports values 1,2,3, etc.",IDMSistemas,"Sinergia, Sinergia 2.0, and Sinergia Corporativo",MEDIUM,LOW,NETWORK,NONE,HIGH,NONE,NONE,UNCHANGED,REQUIRED
"An Uncontrolled Resource Consumption vulnerability has been found on Sandsprite Scdbg.exe, affecting version 1.0. This vulnerability allows an attacker to send a specially crafted shellcode payload to the '/foff' parameter and cause an application shutdown. A malware program could use this shellcode sequence to shut down the application and evade the scan.",Sandsprite,Scdbg,MEDIUM,LOW,LOCAL,LOW,NONE,NONE,NONE,UNCHANGED,NONE
"Local privilege escalation vulnerability affects OpenText Operations Agent product versions 12.15 and 12.20-12.25 when installed on Non-Windows platforms. The vulnerability could allow local privilege escalation. 
",opentext,Operations Agent ,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,CHANGED,NONE
"Inadequate access control in the C21 Live Encoder and Live Mosaic product, version 5.3. This vulnerability allows a remote attacker to access the application as an administrator user through the application endpoint, due to lack of proper credential management.",Cires21,C21 Live Encoder and Live Mosaic,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"Unrestricted upload of dangerous file types in the C21 Live Encoder and Live Mosaic product, version 5.3. This vulnerability allows a remote attacker to upload different file extensions without any restrictions, resulting in a full system compromise.",Cires21,C21 Live Encoder and Live Mosaic,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,CHANGED,NONE
Buffer overflow vulnerability in Explorer++ affecting version 1.3.5.531. A local attacker could execute arbitrary code via a long filename argument by monitoring Structured Exception Handler (SEH) records.,explorerplusplus,Explorer++.exe,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,REQUIRED
A Cross-Frame Scripting vulnerability has been found on Plone CMS affecting verssion below 6.0.5. An attacker could store a malicious URL to be opened by an administrator and execute a malicios iframe element.,Plone CMS,Plone CMS,MEDIUM,LOW,NETWORK,LOW,LOW,LOW,LOW,UNCHANGED,NONE
"Privilege escalation vulnerability in Lamassu Bitcoin ATM Douro machines, in its 7.1 version, which could allow a local user to acquire root permissions by modifying the updatescript.js, inserting special code inside the script and creating the done.txt file. This would cause the watchdog process to run as root and execute the payload stored in the updatescript.js.",Lamassu,Bitcoin ATM Douro machines,MEDIUM,HIGH,PHYSICAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"Vulnerability of improper checking for unusual or exceptional conditions

in Lamassu Bitcoin ATM Douro machines, in its 7.1 version,

 the exploitation of which could allow an attacker with physical access to the ATM to escape kiosk mode, access the underlying Xwindow interface and execute arbitrary commands as an unprivileged user.
",Lamassu,Bitcoin ATM Douro machines,MEDIUM,HIGH,PHYSICAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"Weak password requirement vulnerability 

in Lamassu Bitcoin ATM Douro machines, in its 7.1 version

, which allows a local user to interact with the machine where the application is installed, retrieve stored hashes from the machine and crack long 4-character passwords using a dictionary attack.",Lamassu,Bitcoin ATM Douro machines,MEDIUM,HIGH,PHYSICAL,NONE,HIGH,HIGH,LOW,UNCHANGED,NONE
"The SolarWinds Security Event Manager was susceptible to Remote Code Execution Vulnerability. This vulnerability allows an unauthenticated user to abuse SolarWinds’ service, resulting in remote code execution.",SolarWinds ,Security Event Manager ,HIGH,LOW,ADJACENT_NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"Expression Language Injection vulnerability in Hitachi Global Link Manager on Windows allows Code Injection.This issue affects Hitachi Global Link Manager: before 8.8.7-03.

",Hitachi,Hitachi Global Link Manager,HIGH,LOW,NETWORK,HIGH,LOW,LOW,LOW,UNCHANGED,NONE
"Eclipse Target Management: Terminal and Remote System Explorer (RSE) version <= 4.5.400 has a remote code execution vulnerability that does not require authentication. 





The fixed version is included in Eclipse IDE 2024-03


",Eclipse Foundation,Eclipse Target Management,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"A malicious client can send many DNS messages over TCP, potentially causing the server to become unstable while the attack is in progress. The server may recover after the attack ceases. Use of ACLs will not mitigate the attack. 
This issue affects BIND 9 versions 9.18.1 through 9.18.27, 9.19.0 through 9.19.24, and 9.18.11-S1 through 9.18.27-S1.",ISC,BIND 9,HIGH,LOW,NETWORK,HIGH,NONE,NONE,NONE,UNCHANGED,NONE
"Potential buffer overflow 
in unsafe UEFI variable handling 

in Phoenix SecureCore™ for select Intel platforms

This issue affects:

Phoenix 

SecureCore™ for Intel Kaby Lake: from 4.0.1.1 before 4.0.1.998;

Phoenix 

SecureCore™ for Intel Coffee Lake: from 4.1.0.1 before 4.1.0.562;

Phoenix 

SecureCore™ for Intel Ice Lake: from 4.2.0.1 before 4.2.0.323;

Phoenix 

SecureCore™ for Intel Comet Lake: from 4.2.1.1 before 4.2.1.287;

Phoenix 

SecureCore™ for Intel Tiger Lake: from 4.3.0.1 before 4.3.0.236;

Phoenix 

SecureCore™ for Intel Jasper Lake: from 4.3.1.1 before 4.3.1.184;

Phoenix 

SecureCore™ for Intel Alder Lake: from 4.4.0.1 before 4.4.0.269;

Phoenix 

SecureCore™ for Intel Raptor Lake: from 4.5.0.1 before 4.5.0.218;

Phoenix 

SecureCore™ for Intel Meteor Lake: from 4.5.1.1 before 4.5.1.15.",Phoenix,SecureCore™ for Intel Kaby Lake,HIGH,HIGH,LOCAL,HIGH,HIGH,HIGH,HIGH,CHANGED,NONE
SUPERAntiSpyware Pro X v10.0.1260 is vulnerable to kernel-level API parameters manipulation and Denial of Service vulnerabilities by triggering the 0x9C402140 IOCTL code of the saskutil64.sys driver.,SUPERAntiSpyware,SUPERAntiSpyware Pro X,MEDIUM,HIGH,LOCAL,HIGH,LOW,LOW,LOW,UNCHANGED,NONE
An authentication bypass vulnerability exists in Arcserve Unified Data Protection 9.2 and 8.1 in the edge-app-base-webui.jar!com.ca.arcserve.edge.app.base.ui.server.EdgeLoginServiceImpl.doLogin() function within wizardLogin.,Arcserve,Unified Data Protection,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
A path traversal vulnerability exists in Arcserve Unified Data Protection 9.2 and 8.1 in edge-app-base-webui.jar!com.ca.arcserve.edge.app.base.ui.server.servlet.ImportNodeServlet.,Arcserve,Unified Data Protection,HIGH,LOW,NETWORK,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
A denial of service vulnerability exists in Arcserve Unified Data Protection 9.2 and 8.1 in ASNative.dll.,Arcserve,Unified Data Protection,HIGH,LOW,NETWORK,HIGH,NONE,NONE,NONE,UNCHANGED,NONE
Incorrect Pointer Scaling vulnerability in Mitsubishi Electric Corporation MELSEC-Q Series and MELSEC-L Series CPU modules allows a remote unauthenticated attacker to read arbitrary information from a target product or execute malicious code on a target product by sending a specially crafted packet.,Mitsubishi Electric Corporation,MELSEC-Q Series Q03UDECPU,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
Integer Overflow or Wraparound vulnerability in Mitsubishi Electric Corporation MELSEC-Q Series and MELSEC-L Series CPU modules allows a remote unauthenticated attacker to execute malicious code on a target product by sending a specially crafted packet.,Mitsubishi Electric Corporation,MELSEC-Q Series Q03UDECPU,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
The buffer overflow vulnerability in the DX3300-T1 firmware version V5.50(ABVY.4)C0 could allow an authenticated local attacker to cause denial of service (DoS) conditions by executing the CLI command with crafted strings on an affected device.,Zyxel,DX3300-T1 firmware,MEDIUM,LOW,LOCAL,HIGH,NONE,NONE,LOW,UNCHANGED,NONE
"
Improper initialization of default settings in TeamViewer Remote Client prior version 15.51.5 for Windows, Linux and macOS, allow a low privileged user to elevate privileges by changing the personal password setting and establishing a remote connection to a logged-in admin account.

",TeamViewer,Remote Full Client,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,REQUIRED
"Vault and Vault Enterprise (“Vault”) may expose sensitive information when enabling an audit device which specifies the `log_raw` option, which may log sensitive information to other audit devices, regardless of whether they are configured to use `log_raw`.",HashiCorp,Vault,MEDIUM,LOW,NETWORK,NONE,HIGH,NONE,HIGH,UNCHANGED,REQUIRED
"In Telerik Reporting versions prior to 2024 R1, a privilege elevation vulnerability has been identified in the applications installer component.  In an environment where an existing Telerik Reporting install is present, a lower privileged user has the ability to manipulate the installation package to elevate their privileges on the underlying operating system.",Progress Software,Telerik Reporting,HIGH,HIGH,LOCAL,HIGH,HIGH,HIGH,LOW,CHANGED,NONE
"In Telerik Test Studio versions prior to 

v2023.3.1330, a privilege elevation vulnerability has been identified in the applications installer component.  In an environment where an existing Telerik Test Studio install is present, a lower privileged user has the ability to manipulate the installation package to elevate their privileges on the underlying operating system.",Progress Software,Telerik Test Studio,HIGH,HIGH,LOCAL,HIGH,HIGH,HIGH,LOW,CHANGED,NONE
"The Grandstream UCM Series IP PBX before firmware version 1.0.20.52 is affected by a parameter injection vulnerability in the HTTP interface. A remote and authenticated attacker can execute arbitrary code by sending a crafted HTTP request. Authentication may be possible using a default user and password. Affected models are the UCM6202, UCM6204, UCM6208, and UCM6510.
",Grandstream,UCM Series,HIGH,LOW,NETWORK,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
Leanote version 2.7.0 allows obtaining arbitrary local files. This is possible because the application is vulnerable to LFR.,Leanote,Leanote,MEDIUM,LOW,LOCAL,NONE,HIGH,NONE,NONE,UNCHANGED,REQUIRED
"URL redirection to untrusted site ('Open Redirect') vulnerability in file access component in Synology DiskStation Manager (DSM) before 6.2.4-25556-8, 7.0.1-42218-7, 7.1.1-42962-7 and 7.2.1-69057-2 allows remote authenticated users to conduct phishing attacks via unspecified vectors.",Synology,DiskStation Manager (DSM),MEDIUM,LOW,NETWORK,NONE,LOW,LOW,LOW,CHANGED,REQUIRED
Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection') vulnerability in Universal Software Inc. FlexWater Corporate Water Management allows SQL Injection.This issue affects FlexWater Corporate Water Management: before 5.452.0.,Universal Software Inc.,FlexWater Corporate Water Management,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"
The affected product is vulnerable to a cleartext transmission of sensitive information vulnerability, which may allow an attacker to capture packets to craft their own requests.

",Softing,edgeConnector,HIGH,LOW,ADJACENT_NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,REQUIRED
"An issue has been discovered in GitLab EE affecting all versions starting from 16.4 before 16.7.6, all versions starting from 16.8 before 16.8.3, all versions starting from 16.9 before 16.9.1. Users with the `Guest` role can change `Custom dashboard projects` settings contrary to permissions.",GitLab,GitLab,MEDIUM,LOW,NETWORK,NONE,NONE,LOW,LOW,UNCHANGED,NONE
The Proofpoint Encryption endpoint of Proofpoint Enterprise Protection contains a Server-Side Request Forgery vulnerability that allows an authenticated user to relay HTTP requests from the Protection server to otherwise private network addresses.,Proofpoint,Enterprise Protection,MEDIUM,LOW,NETWORK,NONE,LOW,NONE,LOW,CHANGED,NONE
"CWE-798: Use of hard-coded credentials vulnerability exists that could cause local privilege
escalation when logged in as a non-administrative user.",Schneider Electric,EcoStruxure IT Gateway,HIGH,LOW,LOCAL,HIGH,HIGH,HIGH,LOW,UNCHANGED,NONE
"
Authentication bypass in vector-admin allows a user to register to a vector-admin server while “domain restriction” is active, even when not owning an authorized email address.


",Mintplex-Labs,vector-admin,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,NONE,UNCHANGED,NONE
"Remotely executed SEGV and out of bounds read allows malicious packet sender to crash or cause an out of bounds read via sending a malformed packet with the correct length.
",wolfSSL,wolfSSL,HIGH,HIGH,NETWORK,HIGH,NONE,LOW,NONE,CHANGED,NONE
"Unauthenticated file upload allows remote code execution.
This issue affects UvDesk Community: from 1.0.0 through 1.1.3.

",Webkul Software,UvDesk Community,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,CHANGED,NONE
Insertion of Sensitive Information into Log File vulnerabilities are affecting DELMIA Apriso Release 2019 through Release 2024,Dassault Systèmes,DELMIA Apriso,MEDIUM,LOW,LOCAL,NONE,HIGH,NONE,HIGH,UNCHANGED,NONE
"Reliance on Cookies without Validation and Integrity Checking vulnerability in Talya Informatics Elektraweb allows Session Credential Falsification through Manipulation, Accessing/Intercepting/Modifying HTTP Cookies, Manipulating Opaque Client-based Data Tokens.This issue affects Elektraweb: before v17.0.68.",Talya Informatics,Elektraweb,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"Improper Access Control, Missing Authorization, Incorrect Authorization, Incorrect Permission Assignment for Critical Resource, Missing Authentication, Weak Authentication, Improper Restriction of Communication Channel to Intended Endpoints vulnerability in Talya Informatics Elektraweb allows Exploiting Incorrectly Configured Access Control Security Levels, Manipulating Web Input to File System Calls, Embedding Scripts within Scripts, Malicious Logic Insertion, Modification of Windows Service Configuration, Malicious Root Certificate, Intent Spoof, WebView Exposure, Data Injected During Configuration, Incomplete Data Deletion in a Multi-Tenant Environment, Install New Service, Modify Existing Service, Install Rootkit, Replace File Extension Handlers, Replace Trusted Executable, Modify Shared File, Add Malicious File to Shared Webroot, Run Software at Logon, Disable Security Software.This issue affects Elektraweb: before v17.0.68.",Talya Informatics,Elektraweb,CRITICAL,LOW,NETWORK,HIGH,HIGH,HIGH,NONE,UNCHANGED,NONE
"
A stored XSS vulnerability exists where an authenticated, remote attacker with administrator privileges on the Nessus application could alter Nessus proxy settings, which could lead to the execution of remote arbitrary scripts. 

",Tenable,Nessus,MEDIUM,LOW,NETWORK,NONE,LOW,LOW,HIGH,CHANGED,REQUIRED
A potential vulnerability has been identified in OpenText / Micro Focus ArcSight Enterprise Security Manager (ESM). The vulnerability could be remotely exploited.,OpenText,ArcSight Enterprise Security Manager,MEDIUM,LOW,NETWORK,NONE,LOW,NONE,LOW,UNCHANGED,NONE
"
A SQL injection vulnerability exists where an authenticated, low-privileged remote attacker could potentially alter scan DB content.

",Tenable,Nessus,MEDIUM,LOW,NETWORK,NONE,NONE,HIGH,LOW,UNCHANGED,NONE
"Okta Browser Plugin versions 6.5.0 through 6.31.0 (Chrome/Edge/Firefox/Safari) are vulnerable to cross-site scripting. This issue occurs when the plugin prompts the user to save these credentials within Okta Personal. A fix was implemented to properly escape these fields, addressing the vulnerability. Importantly, if Okta Personal is not added to the plugin to enable multi-account view, the Workforce Identity Cloud plugin is not affected by this issue. The vulnerability is fixed in Okta Browser Plugin version 6.32.0 for Chrome/Edge/Safari/Firefox.",Okta,Okta Browser Plugin,HIGH,LOW,NETWORK,NONE,HIGH,LOW,NONE,UNCHANGED,REQUIRED
